K.3701	3'. [DIŠ MUŠEN ša x-] qa-an-na GAR-nu ina KUR im-te-du me-ri-eš KUR im-i-[...]	{'description': 'Invalid line:  ša x-] qa-a\n                    ^\n', 'lineNumber': 5}
K.9588	13'. -MEŠ [...]	{'description': "Invalid line: 13'. -MEŠ [\n                   ^\n", 'lineNumber': 41}
# Updated fragments: 16110
# Invalid ATF: 2
# Invalid lemmas: 0
# Invalid fragment querys: 0
